,date,user,content,lang
0,2021-02-24,ArjunSinghPanam,"The world progresses while the Indian police and Govt are still trying to take India back to the horrific past through its tyranny. 

@narendramodi @DelhiPolice Shame on you. 

#ModiDontSellFarmers 
#FarmersProtest 
#FreeNodeepKaur https://t.co/es3kn0IQAF",en
1,2021-02-24,PrdeepNain,"#FarmersProtest 
#ModiIgnoringFarmersDeaths 
#ModiDontSellFarmers 
@Kisanektamorcha 
Farmers constantly distroying crops throughout India. 
Really, it's hearts breaking...we care about our crops like our children. And govt. agriculture minister is laughing on us🚜🌾WE WILL WIN💪 https://t.co/kLspngG9xE",en
2,2021-02-24,parmarmaninder,"ਪੈਟਰੋਲ ਦੀਆਂ ਕੀਮਤਾਂ ਨੂੰ ਮੱਦੇਨਜ਼ਰ ਰੱਖਦੇ ਹੋਏ 
ਮੇਰੇ ਹਿਸਾਬ ਨਾਲ ਬਾਹਰ(ਪ੍ਰਦੇਸ਼) ਜਾਣ ਨਾਲੋਂ ਬਿਹਤਰ ਆ ਭਾਰਤ 'ਚ ਪੈਟਰੋਲ ਪੰਪ ਪਾ ਲਈਏ। 🤫🤫🤔🤔
#FarmersProtest",pa
3,2021-02-24,anmoldhaliwal,"@ReallySwara @rohini_sgh watch full video here https://t.co/wBPNdJdB0n
#farmersprotest #NoFarmersNoFood https://t.co/fUsTOKOcXK",en
4,2021-02-24,KotiaPreet,#KisanEktaMorcha #FarmersProtest #NoFarmersNoFood https://t.co/g9TYYBHQRH,und
5,2021-02-24,babli_708,Jai jwaan jai kissan #FarmersProtest #ModiIgnoringFarmersDeaths https://t.co/LXi7d92wwf,hi
6,2021-02-24,Varinde17354019,#FarmersProtest,und
7,2021-02-24,BitnamSingh,"#ModiDontSellFarmers
#FarmersProtest https://t.co/uGQb1O5Jg9",und
8,2021-02-24,anmoldhaliwal,"@mandeeppunia1 watch full video here https://t.co/wBPNdJdB0n
#farmersprotest #NoFarmersNoFood https://t.co/71iMqEc6aK",en
9,2021-02-24,SatThiara,#FarmersProtest https://t.co/ehd5FBSZGx,und
10,2021-02-24,PasumaiVikatan,"கோதுமைப் பயிர்களை அழித்து விவசாயிகள் போராட்டம்..!

#WheatField #FarmersProtest https://t.co/YxSvdpRPgg",ta
11,2021-02-24,anmoldhaliwal,"@mandeeppunia1 watch full video here https://t.co/wBPNdJdB0n
#farmersprotest #NoFarmersNoFood https://t.co/NFMJeQRTJ2",en
12,2021-02-24,ShariaActivist,"Another farmer, Malkeet Singh from Mahilpur, Hoshiarpur has passed away at the Delhi protest site. #FarmersProtest https://t.co/UyY4J3NKzg",en
13,2021-02-24,babli_708,Jai kissan #FarmersProtest  #ModiDontSellFarmers https://t.co/udqwW1NO0g,hu
14,2021-02-24,Dallehal,#FarmersProtest https://t.co/iiGHGzKFcX,und
15,2021-02-24,KaurAma57668156,"ਸਰਕਾਰੇ ਨੀ ਤੇਰੇ ਕੰਮ ਨਿਕੰਮੇ
ਫੇਰ ਆਖੇਗੀ ਪੁੱਤ ਬਾਗ਼ੀ ਜੰਮੇ
#FarmersProtest
#ModiDontSellFarmers https://t.co/arKLO9qIMK",pa
16,2021-02-24,KaurDosanjh1979,@akshaykumar Hi can you tell your boss #ModiDontSellFarmers thanks #FarmersProtest,en
17,2021-02-24,ArjunSinghPanam,"#ModiDontSellFarmers 
#farmersprotest https://t.co/rBlqRpnixj",und
18,2021-02-24,anmoldhaliwal,"@taapsee watch full video #farmersprotest #NoFarmersNoFood 
https://t.co/wBPNdJdB0n https://t.co/Ijtzk3Hv9C",en
19,2021-02-24,BitnamSingh,#FarmersProtest https://t.co/8OeC86VPfB,und
20,2021-02-24,Satende09192805,"Despite of increasing #taxes on #petrolDiesel must increase #taxes on #alcohol , #cigarettes and #tobacco 
#aatamnirbhartbharat #Kissables
#PetrolPriceHike 
#PetrolPrice #ModiHaiToMehngaiHai
@PetroleumMin @PMOIndia 
#modi_rojgaar_दो #BJP #FarmersProtest #Budget2021",en
21,2021-02-24,rajraka,"आज कल लोग मेरी पोस्ट को ऐसे इग्नोर कर रहे है जैसे पेट्रोल के दाम मैने ही बढ़ाया है...🙄🙄
#FarmersProtest",hi
22,2021-02-24,algo_121,Mockery and menace of #sedition charges. #FarmersProtest,en
23,2021-02-24,punjabkesari,"किसान आंदोलन : दिल्ली पुलिस की कार्रवाई पर संयुक्त मोर्चा नाराज
https://t.co/r5wWmT35rL

#Haryanahindinews #sonipathindinews #FarmersProtest #delhipolice #action https://t.co/3E0XpKRM4O",hi
24,2021-02-24,MaanDee08215437,"@ArmaanMalik22 #ModiDontSellFarmers
#FarmersProtest",und
25,2021-02-24,bot_shiv,"ਅਨੇਕ ਸੱਸੀਆਂ
ਸਮਾਜ ਰੇਤਿਆਂ ਨੇ ਸਾੜੀਆਂ
ਆ ਜ਼ਰਾ ਕੁ ਛੇੜ
ਜ਼ਿੰਦਗੀ ਦੇ ਬੇ-ਸੁਰੇ ਜਿਹੇ ਤਾਲ
ਅਲਾਪ ਮੌਤ ਦਾ ਖ਼ਿਆਲ 

#FarmersProtest",pa
26,2021-02-24,KaurDosanjh1979,@akshaykumar #FarmersProtest,und
27,2021-02-24,anmoldhaliwal,"@taapsee watch full video #farmersprotest #NoFarmersNoFood 
https://t.co/wBPNdJdB0n https://t.co/y7dW9Nv7vm",en
28,2021-02-24,kdhanjal12,What's left to hear from Modi? Lol #FarmersProtest https://t.co/s59A00YoaJ,en
29,2021-02-24,lalittkr,@ShekharGupta @khanthefatima @MainaBismee #FarmersProtest is giving new hope of uniting the country and discounting the hatred of religion. Let’s unite and promote Unity in Diversity in true sense. 🇮🇳 Be ProudIndian by BeingHuman,en
30,2021-02-24,Bkuektaugrahan,"Another farmer, Malkeet Singh from Mahilpur, Hoshiarpur has passed away at the Delhi protest site. #FarmersProtest https://t.co/AuvbtsHa9c",en
31,2021-02-24,MaanDee08215437,"ਮੋਦੀ ਖੱਚਰ ਬੰਦਾ ਉਹ ਤਾਂ ਅੰਬਾਨੀਆ ਲਈ ਲੁੱਟ ਰਿਹਾ ਆਪ ਤਾਂ ਝੋਲਾ ਚੁੱਕ ਆ
#ModiDontSellFarmers
#FarmersProtest https://t.co/efWFlecFDZ",pa
32,2021-02-24,JEEVANS46512157,"मोदी जी अब तो अपनी कुम्भकरण नींद से जागिये ।
अब देश का किसान हीं नहीं बल्कि बेरोजगार युवा भी आपको जगाने में लग गया है  #मोदी_मतलब_देश_चौपट
#Modi_ji_Rojgar_do 
#FarmersProtest https://t.co/gAHPLdId3R",hi
33,2021-02-24,Qaumi_Awaz,"کسان تحریک: حکومت پارلیمنٹ کے احاطہ میں فصل اگائے اور نفع نقصان کا فیصلہ کرے، ٹکیت 
#MSP #FarmersProtest #FarmLaws
https://t.co/fSLRNs4Fcu",ur
34,2021-02-24,Navjotk17902569,"अर्थव्यवस्था को पटरी पर लाने के लिए प्रधानमंत्री जी ने सुझाव मांगा है।
मेरा सुझाव- इस्तीफा दे दो!!

आपका क्या सुझाव है..??
#ModiDontSellFarmers 
#FarmersProtest",hi
35,2021-02-24,Harbind40455515,#FarmersProtest https://t.co/sHvAzFn3pP,und
36,2021-02-24,Dallehal,Pride of Britain charity hero helping poor India farmers fight government battle https://t.co/YgFBzPIWdZ #FarmersProtest,en
37,2021-02-24,Hindust32930460,#FarmersProtest https://t.co/8ddrttGRyf https://t.co/31i4vaXTSw,und
38,2021-02-24,Ben33822455,"Hi, I'm a common man. Please find me, at the time of elections to make fake promises. I might be at my worst with no home or job or no freedom of speech but will still have the right to vote
#FarmersProtest",en
39,2021-02-24,Bai221984,"#ModiDontSellFarmers
#FarmersProtest
#ReleaseDetainedFarmers https://t.co/J0Ah1G5g0m",und
40,2021-02-24,DharminJain,"Stadium name - Narendra Modi Stadium
One bowling end - AMBANI end
Other bowling end - ADANI end
#MoteraCricketStadium #Modi #India #INDvEND #BJP #modi_rojgaar_दो #FarmersProtest #modi_rojgar_do https://t.co/73t52Leihx",et
41,2021-02-24,MaanDee08215437,"#ModiDontSellFarmers
#FarmersProtest
ਇਕ ਨੀ ਆਹ ਦੋਨੋਂ ਆ👇👇 https://t.co/j9Nfj7YBEZ https://t.co/DQlf6nWchb",pa
42,2021-02-24,ziaulrahman_,"@nsitharaman ""यदि किसानों के प्रदर्शन को वैश्विक स्तर पर उठाना राजद्रोह है,
 तो मैं जेल में ही ठीक हूं.""  
- दिशा रवि (अदालत में)
#FarmersProtest https://t.co/h3582ZOajM",hi
43,2021-02-24,Gulshan01991100,"@AmanJha0508 @diljitdosanjh Manmohan ne sonia D kiti, Tu modi D kr rea aa, chamcha chamchi bhen bhra
#kisanektazindabad
#farmersprotest",hi
44,2021-02-24,SANDEEP17320,"अब तो बहकाने की ही कोशिश हो रही है!!!....
#FarmersProtest 
#Farmer https://t.co/cuin66lYIi",hi
45,2021-02-24,HayreSay,Our pride of Britain 🙏🏽 @TheeraSingh #FarmersProtest https://t.co/31fW0KCn1D,en
46,2021-02-24,DharminJain,"Stadium name - Narendra Modi Stadium
One bowling end - AMBANI end
Other bowling end - ADANI end
#MoteraCricketStadium #Modi #India #INDvEND #BJP #modi_rojgaar_दो #FarmersProtest #modi_rojgar_do https://t.co/1DrXocJzq0",et
47,2021-02-24,GregMitchell62,@sarahwoodwriter @vivianavigil I know more about Tiger Woods accident than ... Whats going on with the tens of thousands of Indian farmers protesting. #FarmersProtest,en
